
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-08-17T02:11:33.975+09:00  INFO 60032 --- [accounting-service] [           main] c.s.l.a.AccountingServiceApplication     : Starting AccountingServiceApplication v0.1.0-SNAPSHOT using Java 17.0.18 with PID 60032 (C:\dev\Samhan-Public\.claude\worktrees\w1237\docs\qa\1248-merge-verdict-sol2-real-qa\accounting-service-pr-head.jar started by user in C:\dev\Samhan-Public\.claude\worktrees\w1237)
2026-08-17T02:11:33.977+09:00  INFO 60032 --- [accounting-service] [           main] c.s.l.a.AccountingServiceApplication     : The following 1 profile is active: "dev"
2026-08-17T02:11:35.648+09:00  INFO 60032 --- [accounting-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-17T02:11:35.862+09:00  INFO 60032 --- [accounting-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 206 ms. Found 43 JPA repository interfaces.
2026-08-17T02:11:36.284+09:00  INFO 60032 --- [accounting-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=ba37112a-bfb5-3437-9b5f-5a33f5e94cb2
2026-08-17T02:11:36.998+09:00  WARN 60032 --- [accounting-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-08-17T02:11:37.006+09:00  WARN 60032 --- [accounting-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-08-17T02:11:37.745+09:00  INFO 60032 --- [accounting-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 29637 (http)
2026-08-17T02:11:37.784+09:00  INFO 60032 --- [accounting-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-17T02:11:37.785+09:00  INFO 60032 --- [accounting-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-08-17T02:11:37.874+09:00  INFO 60032 --- [accounting-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
